{'city': 'Seoul', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.99, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 13.89, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.12, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.9, 'pressure': 1021}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.34, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.97, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.14, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.03, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.55, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.22, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.74, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.22, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.29, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.79, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.8, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.05, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.32, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.56, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.66, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.67, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.82, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.89, 'pressure': 1012}
