{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.01, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.1, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.23, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 14.5, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.11, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 82, 'temperature': 17.65, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.51, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 30.71, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.11, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.33, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 15.78, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 11.7, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.57, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.55, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.16, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.03, 'pressure': 1015}
