{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 16, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 4.34, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.69, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.51, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.39, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.5, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.47, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.58, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.55, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 33.73, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.73, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.3, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.58, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 8.28, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.87, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.1, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.88, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 38.55, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.18, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29, 'pressure': 1006}
