{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.21, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.04, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.82, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.98, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.34, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 55, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.33, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.61, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.88, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 39.14, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.84, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.36, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.05, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 21.01, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.53, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 14.43, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.99, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.62, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.52, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 29.12, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 33, 'temperature': 22.95, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.49, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.34, 'pressure': 1008}
