{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 27.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.3, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.78, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 21.98, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.56, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.34, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.98, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.1, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.52, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.5, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.83, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.21, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 65, 'temperature': 21.26, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.94, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 43, 'temperature': 36.35, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 30.07, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.52, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.16, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.06, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 11.44, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.18, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.21, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 61, 'temperature': 21.16, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 21.44, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.67, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.02, 'pressure': 1018}
