{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.21, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.14, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.05, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 59, 'temperature': 20.16, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 16.36, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.28, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.63, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 34.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.35, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.47, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.38, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 21.63, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 4.51, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.06, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.48, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.59, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.39, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 22.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 31.73, 'pressure': 1013}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.91, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.89, 'pressure': 1001}
