{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.33, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.56, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.41, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 20.89, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 30.08, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.31, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.41, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 21.08, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.82, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 35.06, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.18, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 24.28, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.03, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.12, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 19.85, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.6, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 22.27, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 5, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.54, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.99, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.55, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.31, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.92, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 27.15, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 31.61, 'pressure': 1012}
