{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 12.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.39, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.13, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.66, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.49, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.71, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.89, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.77, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.74, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.71, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.68, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.21, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.46, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.3, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.14, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 19.82, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.75, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.83, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.64, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.4, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.65, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.13, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.06, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.9, 'pressure': 1008}
