{'city': 'Seoul', 'description': u'light rain', 'humidity': 47, 'temperature': 31.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.1, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 7.41, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.65, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.06, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 95, 'temperature': 18.6, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.93, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.99, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 63, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.55, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.84, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.77, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.44, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.77, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.12, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.59, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 29.11, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.87, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.85, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 44, 'temperature': 22.75, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.95, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.04, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.67, 'pressure': 1008}
