{'city': 'Seoul', 'description': u'fog', 'humidity': 100, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.23, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.82, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.17, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.74, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.66, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 14.53, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.22, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 18.77, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.26, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.42, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.97, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.24, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.94, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 14.61, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 11.72, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.76, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.96, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 12.41, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.82, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.39, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.14, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.86, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.35, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.58, 'pressure': 1010}
