{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.17, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 7.2, 'pressure': 1022}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 80, 'temperature': 21.7, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.69, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 22.74, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.54, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 57, 'temperature': 20.76, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.08, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.38, 'pressure': 1017}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 60, 'temperature': 21.33, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 34.26, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.11, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.63, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.69, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.82, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.4, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.24, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.77, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.79, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.85, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.98, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.24, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 24.94, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.34, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.59, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.75, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.55, 'pressure': 1006}
