{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.34, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 4.38, 'pressure': 1037}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 18.24, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 17.28, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.46, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.93, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 66, 'temperature': 19.18, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.25, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.41, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.94, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.09, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.66, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.98, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.6, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.15, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.9, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 13.51, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.58, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.02, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.39, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.75, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.1, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 20.16, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 19.48, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.25, 'pressure': 1017}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 17.59, 'pressure': 1001}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 18.14, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.45, 'pressure': 1007}
