{'city': 'Seoul', 'temperature': 18.41, 'pressure': 1010, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 16.04, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.07, 'pressure': 1026, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 16.1, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.73, 'pressure': 1021, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 7.61, 'pressure': 1009, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 13.53, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.13, 'pressure': 1024, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.66, 'pressure': 1019, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.14, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.9, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.64, 'pressure': 1012, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 19.15, 'pressure': 1015, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.48, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.14, 'pressure': 1008, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.21, 'pressure': 1013, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.74, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.8, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.55, 'pressure': 1021, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1024, 'humidity': 23, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 12.15, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 7.97, 'pressure': 1022, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 12.86, 'pressure': 1024, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.19, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.57, 'pressure': 1016, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.33, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.18, 'pressure': 1006, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 15.45, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.71, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.91, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.75, 'pressure': 1003, 'humidity': 58, 'description': "u'scattered clouds"}
