{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.27, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.17, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 92, 'temperature': 16.92, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.4, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.64, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 15.99, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 18.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.15, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.81, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.7, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.34, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.79, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.45, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.18, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.23, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.37, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.6, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.37, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 17.58, 'pressure': 1000}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 8.65, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.67, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 19.31, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 92, 'temperature': 16.84, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.69, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.31, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.96, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 52, 'temperature': 26.9, 'pressure': 1010}
