{'city': 'Seoul', 'temperature': 3.51, 'pressure': 1020, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.6, 'pressure': 1019, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.27, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.51, 'pressure': 1010, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.3, 'pressure': 998, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.09, 'pressure': 1024, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 4.78, 'pressure': 1007, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -7.98, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -13.89, 'pressure': 1008, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -17.1, 'pressure': 1011, 'humidity': 85, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 9.92, 'pressure': 1000, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.95, 'pressure': 994, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.72, 'pressure': 1014, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.68, 'pressure': 1008, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1003, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.37, 'pressure': 1023, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 10.94, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3.29, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.71, 'pressure': 1021, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.59, 'pressure': 1024, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -8.05, 'pressure': 997, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 5.21, 'pressure': 1002, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 18.34, 'pressure': 1013, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7.08, 'pressure': 996, 'humidity': 90, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 18.78, 'pressure': 1010, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -16.81, 'pressure': 1018, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -2.29, 'pressure': 1002, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.5, 'pressure': 1014, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.7, 'pressure': 1008, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.85, 'pressure': 1010, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8.57, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -15.69, 'pressure': 1010, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.2, 'pressure': 1008, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 9.25, 'pressure': 1009, 'humidity': 82, 'description': "u'broken clouds"}
