{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1022, 'humidity': 21, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.1, 'pressure': 994, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.17, 'pressure': 1015, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.7, 'pressure': 989, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': -0.22, 'pressure': 1000, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.42, 'pressure': 1020, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 3.06, 'pressure': 994, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Copenhagen', 'temperature': 2.03, 'pressure': 997, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 997, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -3.07, 'pressure': 997, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 3.79, 'pressure': 1000, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.38, 'pressure': 998, 'humidity': 94, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 17.37, 'pressure': 1011, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.99, 'pressure': 993, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Reykjavik', 'temperature': 3.83, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.58, 'pressure': 1008, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 17.06, 'pressure': 1019, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.28, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.9, 'pressure': 1012, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.58, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.67, 'pressure': 997, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 999, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.45, 'pressure': 1000, 'humidity': 89, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -7.3, 'pressure': 1004, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 8.12, 'pressure': 994, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.78, 'pressure': 995, 'humidity': 90, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 10.55, 'pressure': 990, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 6.08, 'pressure': 993, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 5.63, 'pressure': 999, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.55, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.35, 'pressure': 996, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1018, 'humidity': 40, 'description': "u'few clouds"}
