{'city': 'Seoul', 'temperature': 1.66, 'pressure': 1024, 'humidity': 98, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 8.59, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.34, 'pressure': 1020, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.88, 'pressure': 1009, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.26, 'pressure': 1000, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -9.16, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 5.51, 'pressure': 1005, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.61, 'pressure': 1002, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 995, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.78, 'pressure': 995, 'humidity': 90, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 5.94, 'pressure': 1001, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.23, 'pressure': 991, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.6, 'pressure': 1020, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.63, 'pressure': 1008, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.9, 'pressure': 1002, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 19, 'pressure': 1017, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 10.49, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.57, 'pressure': 1012, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 4.52, 'pressure': 1023, 'humidity': 68, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 3.53, 'pressure': 1021, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.05, 'pressure': 1004, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1026, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.33, 'pressure': 998, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.07, 'pressure': 1010, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 993, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.11, 'pressure': 1011, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.8, 'pressure': 1027, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 7.51, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.33, 'pressure': 1002, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.14, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.47, 'pressure': 1014, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 3.56, 'pressure': 1008, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 10.11, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
