{'city': 'Seoul', 'description': u'light rain', 'humidity': 61, 'temperature': 25.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.11, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 9.63, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.79, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.35, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.29, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.2, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 77, 'temperature': 19.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.53, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.47, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.48, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.35, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 19.82, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.88, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 93, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 14.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.05, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 92, 'temperature': 19.28, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.32, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 87, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.9, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.46, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.69, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.56, 'pressure': 1014}
