{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.41, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.75, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.21, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.89, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.91, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.46, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.42, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.27, 'pressure': 993}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.28, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.41, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.69, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.01, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.25, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.68, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.52, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.2, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.79, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.89, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.11, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.1, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.68, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.71, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.16, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.12, 'pressure': 1012}
