{'city': 'Seoul', 'description': u'light rain', 'humidity': 61, 'temperature': 25.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.23, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 9.63, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.65, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.01, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.24, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 19.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.8, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.53, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.9, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.21, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 19.82, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.89, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 26, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 15.45, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 14.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.05, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 92, 'temperature': 19.28, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.61, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 87, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.9, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.32, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.85, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.36, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.56, 'pressure': 1014}
