{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 29.66, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 96, 'temperature': 1.38, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.15, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.67, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.7, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.53, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 13.3, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.33, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.32, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.35, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.28, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 27.83, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.91, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.95, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 39, 'temperature': 25.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.89, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.37, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 15.11, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.96, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.87, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.17, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 11.71, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 27.87, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.3, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 11.37, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.66, 'pressure': 1005}
