{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.05, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.43, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.16, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.59, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.19, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.94, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.8, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.37, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 15.46, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.09, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.69, 'pressure': 1008}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.94, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 31.1, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.27, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.56, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.23, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.64, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.59, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.46, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.92, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.42, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 91, 'temperature': 16.98, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 85, 'temperature': 5.89, 'pressure': 1029}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 13.48, 'pressure': 1017}
