{'city': 'Seoul', 'temperature': 18.56, 'pressure': 1003, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 7.25, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.13, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.75, 'pressure': 1019, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.47, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.44, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 16.92, 'pressure': 1015, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 16.42, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 21.23, 'pressure': 1026, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.07, 'pressure': 1025, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.56, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.2, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.12, 'pressure': 1012, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 18.71, 'pressure': 1018, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1012, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.89, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.36, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.89, 'pressure': 1012, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.37, 'pressure': 1013, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.77, 'pressure': 1013, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1026, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.61, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1025, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 17.24, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.78, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 21.56, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.18, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.57, 'pressure': 1020, 'humidity': 76, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 19, 'pressure': 1018, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.34, 'pressure': 1004, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 17.66, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.5, 'pressure': 1026, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.29, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1010, 'humidity': 60, 'description': "u'clear sky"}
