{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 3.32, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 15.14, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.23, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.72, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.13, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.28, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.87, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.08, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 14.48, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.36, 'pressure': 1004}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 84, 'temperature': 21.01, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.79, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.79, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.5, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.79, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.02, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.73, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.14, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.62, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.73, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.08, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.69, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.21, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 16.35, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.84, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.6, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.18, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.23, 'pressure': 1002}
