{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1024, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 19.76, 'pressure': 1014, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 16.16, 'pressure': 1032, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.79, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.46, 'pressure': 1024, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.76, 'pressure': 1003, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.17, 'pressure': 1017, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.39, 'pressure': 1020, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.3, 'pressure': 995, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 2.87, 'pressure': 993, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.83, 'pressure': 1026, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.13, 'pressure': 1004, 'humidity': 97, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.87, 'pressure': 1017, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.78, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1024, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 29.79, 'pressure': 1009, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1013, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 12.12, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.11, 'pressure': 1023, 'humidity': 45, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1023, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.49, 'pressure': 1025, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1021, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.56, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.03, 'pressure': 1008, 'humidity': 71, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 1.49, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.74, 'pressure': 1010, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.15, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.23, 'pressure': 1016, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.41, 'pressure': 1022, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 19.75, 'pressure': 1025, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.31, 'pressure': 987, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.73, 'pressure': 1029, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.29, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
