{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 15.33, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 1.49, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 21.45, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.07, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Prague', 'description': u'thunderstorm with heavy rain', 'humidity': 90, 'temperature': 17.3, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.5, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.49, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 19.16, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 56, 'temperature': 20.55, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.8, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.29, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.88, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.65, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.02, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.67, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 15.25, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 85, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.65, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 5.79, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.63, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.04, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 19.24, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.74, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.25, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 17.12, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.59, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.37, 'pressure': 1009}
