{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.95, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.55, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 6.74, 'pressure': 1015}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.75, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.09, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 21.4, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.78, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 56, 'temperature': 23.62, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.18, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.74, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 32.18, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.66, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.42, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.79, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.28, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 23.87, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.18, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.21, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 33, 'temperature': 27.23, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 48, 'temperature': 25.04, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.43, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.08, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.46, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.11, 'pressure': 1005}
