{'city': 'Seoul', 'description': u'mist', 'humidity': 85, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 21, 'temperature': 35.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 9.13, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.71, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.36, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.6, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.83, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.47, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.04, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 19.01, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.67, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.72, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.25, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.46, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.66, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.9, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 24, 'temperature': 26.19, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.49, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.3, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.77, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 88, 'temperature': 13.99, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.86, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.18, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.04, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.83, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 24, 'pressure': 1005}
