{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.56, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.56, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.32, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.27, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.9, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.88, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.68, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.32, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.22, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.42, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.8, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.54, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.85, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.46, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 33.84, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 30.26, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.2, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.5, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 13.48, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.4, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.73, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.89, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 18.75, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.35, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 10.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.56, 'pressure': 1002}
