{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 29.51, 'pressure': 1013, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.62, 'pressure': 1014, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.57, 'pressure': 1009, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 15.1, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 26.88, 'pressure': 1020, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.02, 'pressure': 1009, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 20.92, 'pressure': 1011, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.16, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.4, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 17.6, 'pressure': 1015, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 21.09, 'pressure': 1007, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 32.37, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.28, 'pressure': 1007, 'humidity': 45, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1009, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 27.2, 'pressure': 1009, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.59, 'pressure': 1008, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.78, 'pressure': 1018, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 23.56, 'pressure': 1005, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.95, 'pressure': 1007, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1015, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.67, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1015, 'humidity': 40, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.71, 'pressure': 1012, 'humidity': 84, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 8.04, 'pressure': 1033, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 22.17, 'pressure': 1014, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 28.02, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.09, 'pressure': 1015, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.27, 'pressure': 1009, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 24.35, 'pressure': 1009, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 32.38, 'pressure': 1010, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.71, 'pressure': 1014, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.72, 'pressure': 1014, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 23.93, 'pressure': 1009, 'humidity': 60, 'description': "u'scattered clouds"}
