{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.82, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 53, 'temperature': 17.95, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.29, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.03, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 8.69, 'pressure': 1021}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.68, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.78, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.15, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.8, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.82, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.18, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.59, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 88, 'temperature': 27.5, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 31.44, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.71, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.28, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.46, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 9.25, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.55, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.28, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.63, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.9, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.29, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.31, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 20.65, 'pressure': 1018}
