{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1012, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 13.97, 'pressure': 1016, 'humidity': 28, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.73, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.56, 'pressure': 1004, 'humidity': 91, 'description': "u'shower rain"}
{'city': 'Brussels', 'temperature': 5.95, 'pressure': 1006, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 9.65, 'pressure': 1011, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 9.76, 'pressure': 1003, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.3, 'pressure': 995, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 2.37, 'pressure': 998, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 2.5, 'pressure': 992, 'humidity': 93, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 7.28, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 6.11, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.28, 'pressure': 1013, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 14.6, 'pressure': 1004, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1023, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 18.79, 'pressure': 1020, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.39, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.01, 'pressure': 1017, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.27, 'pressure': 1018, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1002, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.56, 'pressure': 1008, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 29.97, 'pressure': 1019, 'humidity': 13, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.39, 'pressure': 998, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.49, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.38, 'pressure': 1002, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 7.53, 'pressure': 997, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.98, 'pressure': 1022, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.78, 'pressure': 1004, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 14.53, 'pressure': 1006, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 17.95, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.75, 'pressure': 998, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.23, 'pressure': 1013, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1014, 'humidity': 45, 'description': "u'clear sky"}
