{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.28, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.99, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.74, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.63, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.8, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.81, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 15.45, 'pressure': 991}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.28, 'pressure': 982}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.64, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.05, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.87, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.23, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.35, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.75, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.01, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.67, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.01, 'pressure': 994}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.43, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.87, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.82, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.99, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.52, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.32, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.34, 'pressure': 1006}
