{'city': 'Seoul', 'temperature': 27.51, 'pressure': 1008, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 23.88, 'pressure': 1014, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.82, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.25, 'pressure': 1010, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.99, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.98, 'pressure': 1015, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.19, 'pressure': 1011, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.46, 'pressure': 1010, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.5, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.86, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.31, 'pressure': 1010, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.9, 'pressure': 1007, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.47, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 996, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 28.68, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1009, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.53, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.63, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.84, 'pressure': 1014, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1014, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 16.72, 'pressure': 1013, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1014, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.41, 'pressure': 1009, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 6.59, 'pressure': 1024, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 15.57, 'pressure': 1006, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 19.66, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.99, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.92, 'pressure': 1012, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.01, 'pressure': 1012, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.03, 'pressure': 1012, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.42, 'pressure': 1018, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 19.93, 'pressure': 1015, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 29, 'pressure': 1009, 'humidity': 25, 'description': "u'clear sky"}
