{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.57, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.07, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.47, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.12, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 57, 'temperature': 25.27, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.15, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 54, 'temperature': 18.6, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 17.51, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.04, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.92, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.02, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.87, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.02, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.47, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.19, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.32, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 4.9, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.89, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 20.79, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.25, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.85, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.45, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.36, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.04, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.38, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.21, 'pressure': 1011}
