{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 19.48, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 6.17, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.97, 'pressure': 1014}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 18.72, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.22, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.22, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.41, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.55, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 50, 'temperature': 26.9, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.74, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.71, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.41, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.25, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.23, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.13, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.9, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.28, 'pressure': 1004}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.83, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.23, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.34, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.95, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.11, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 72, 'temperature': 17.36, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 21.78, 'pressure': 1013}
