{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.66, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 6.7, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.06, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.4, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.37, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.74, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.23, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.2, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.55, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.65, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.38, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.38, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.91, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.59, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.59, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.64, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.01, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 36, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 19.87, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.48, 'pressure': 1008}
