{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 14.34, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.77, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.67, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.02, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 88, 'temperature': 15.61, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.47, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.44, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.6, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.73, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.99, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.4, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.01, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 50, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.2, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.33, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.48, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.99, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.44, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.51, 'pressure': 1016}
