{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 15.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.16, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.41, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.98, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.41, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.93, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.83, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.8, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.64, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.19, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.04, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.35, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 27.33, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.98, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.46, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.06, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.81, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.05, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.29, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 28, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.96, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.97, 'pressure': 1012}
