{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1016, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.19, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.11, 'pressure': 1021, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 23.68, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.9, 'pressure': 1007, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.5, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 19.6, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.45, 'pressure': 1005, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 12.29, 'pressure': 1006, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.59, 'pressure': 1004, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 20.47, 'pressure': 1010, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.93, 'pressure': 999, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.72, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.79, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1012, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 13.35, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.71, 'pressure': 1017, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.22, 'pressure': 1012, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 20.27, 'pressure': 1012, 'humidity': 40, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.82, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 11.95, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 17.03, 'pressure': 1012, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1023, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 18.2, 'pressure': 1001, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1013, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.15, 'pressure': 998, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.56, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.6, 'pressure': 1018, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 21.26, 'pressure': 1018, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 18.6, 'pressure': 1021, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.24, 'pressure': 1021, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.66, 'pressure': 1010, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 17.82, 'pressure': 1021, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
