{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.61, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.58, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.35, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.95, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.64, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.47, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.63, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.98, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.96, 'pressure': 1016}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 19.59, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.13, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.03, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.25, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.24, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.71, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.64, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 34, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.74, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.85, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.02, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.24, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.91, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.02, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.18, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.82, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.86, 'pressure': 1015}
