{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 6.74, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.51, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.09, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.3, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.94, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.08, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.6, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.14, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.2, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.35, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.28, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.84, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 29.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.66, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.54, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.58, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.36, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 77, 'temperature': 19.84, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.1, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.33, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.43, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.66, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.11, 'pressure': 1004}
