{'city': 'Seoul', 'temperature': 23.89, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 24.78, 'pressure': 1015, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 1.53, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 31.04, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.83, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.81, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.73, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.6, 'pressure': 1022, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.1, 'pressure': 1014, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.82, 'pressure': 1013, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 29.51, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.64, 'pressure': 1022, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 37.63, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.07, 'pressure': 1016, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1003, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.17, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.24, 'pressure': 1007, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.59, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 28.26, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 27.71, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1019, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 24.94, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1020, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 25.19, 'pressure': 1021, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.25, 'pressure': 1014, 'humidity': 94, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 21.83, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 26.73, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 32.22, 'pressure': 1017, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 31.95, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.77, 'pressure': 1018, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.95, 'pressure': 1015, 'humidity': 18, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': 20.17, 'pressure': 1016, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.56, 'pressure': 1019, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 31.61, 'pressure': 1009, 'humidity': 35, 'description': "u'scattered clouds"}
