{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 27.07, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.7, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 80, 'temperature': 20.41, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.85, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.27, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.29, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.43, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.35, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.29, 'pressure': 1009}
{'city': 'Rome', 'description': u'light rain', 'humidity': 88, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.17, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.28, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.92, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.3, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.54, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 9.7, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.82, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.47, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.49, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 8.87, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.38, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.12, 'pressure': 1017}
