{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.41, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.37, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.3, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 16.65, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 21.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.12, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.21, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.88, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.72, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.95, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.07, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.52, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.47, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.82, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.46, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 45, 'temperature': 35.75, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 36.74, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.39, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.22, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.87, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 8.79, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.02, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.65, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 96, 'temperature': 11.95, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.78, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.9, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.52, 'pressure': 1006}
