{'city': 'Seoul', 'temperature': 18.51, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.46, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 13.35, 'pressure': 1028, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 19.55, 'pressure': 1020, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.82, 'pressure': 1026, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.31, 'pressure': 995, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.8, 'pressure': 1024, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10, 'pressure': 1026, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 1000, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.48, 'pressure': 995, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 19.3, 'pressure': 1027, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.01, 'pressure': 1023, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.19, 'pressure': 1017, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 22.03, 'pressure': 1015, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.42, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.7, 'pressure': 1014, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 5.56, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.16, 'pressure': 1023, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'iga', 'temperature': 16.14, 'pressure': 1023, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1005, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 17.27, 'pressure': 1026, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1022, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.12, 'pressure': 1024, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.42, 'pressure': 1010, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.72, 'pressure': 1024, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.4, 'pressure': 1016, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.81, 'pressure': 1020, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.32, 'pressure': 1019, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 20.12, 'pressure': 1021, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.37, 'pressure': 1026, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.7, 'pressure': 988, 'humidity': 95, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 17.78, 'pressure': 1030, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.65, 'pressure': 1017, 'humidity': 39, 'description': 'clear sky'}
