{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.14, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.74, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.95, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 50, 'temperature': 30.76, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 24.21, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 20.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 21.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.12, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 32.97, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.92, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 64, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.12, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.44, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.72, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.99, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.04, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.84, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.13, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.09, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.74, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.85, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.86, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.86, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 24.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24, 'pressure': 1015}
