{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.73, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.62, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 16.01, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 19.51, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.08, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.79, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.39, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.04, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.25, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 59, 'temperature': 19.59, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.34, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.41, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.68, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 32.55, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.37, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 13.65, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.91, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.86, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.46, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.73, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.44, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.16, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.23, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.08, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 27.34, 'pressure': 1006}
