{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 25, 'pressure': 1005}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.18, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.57, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.34, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 24.48, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.3, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.56, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 10.15, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.11, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.98, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.03, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.93, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.28, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 6.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.43, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 25.57, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 29.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 13.04, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.14, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 90, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.34, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.2, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.02, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.1, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.53, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.18, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.93, 'pressure': 1025}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 93, 'temperature': 17.9, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.36, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.56, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.77, 'pressure': 1011}
