{'city': 'Seoul', 'description': u'haze', 'humidity': 56, 'temperature': 31.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 32.37, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 12.67, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.07, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.86, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.05, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.39, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.53, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.18, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 11.95, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.66, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.85, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.64, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 94, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.27, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.43, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.75, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 12.92, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.58, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 10.06, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.68, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 13.02, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.71, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.46, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 11.55, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.75, 'pressure': 1010}
