{'city': 'Seoul', 'temperature': 1.96, 'pressure': 1030, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.37, 'pressure': 1030, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 19.61, 'pressure': 1019, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 6.01, 'pressure': 1006, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 6.94, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.76, 'pressure': 1017, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.12, 'pressure': 1001, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.34, 'pressure': 995, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.56, 'pressure': 975, 'humidity': 97, 'description': "u'heavy shower snow"}
{'city': 'Helsinki', 'temperature': -0.13, 'pressure': 975, 'humidity': 92, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 11.19, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.27, 'pressure': 988, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 16.59, 'pressure': 1011, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 2.29, 'pressure': 1003, 'humidity': 93, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1028, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.21, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.59, 'pressure': 1010, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.74, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.71, 'pressure': 1003, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.87, 'pressure': 1017, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.99, 'pressure': 979, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.65, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1026, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.54, 'pressure': 1010, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.92, 'pressure': 1014, 'humidity': 81, 'description': "u'mist"}
{'city': 'Oslo', 'temperature': -1.42, 'pressure': 988, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.42, 'pressure': 992, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.48, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.02, 'pressure': 1003, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': -0.64, 'pressure': 1006, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.82, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.64, 'pressure': 973, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.53, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 10.08, 'pressure': 1011, 'humidity': 90, 'description': "u'clear sky"}
