{'city': 'Seoul', 'temperature': 9.75, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 4.87, 'pressure': 1020, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 4.88, 'pressure': 1031, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.68, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.23, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.11, 'pressure': 1013, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.31, 'pressure': 1020, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.88, 'pressure': 1019, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.93, 'pressure': 1007, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.33, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 16.43, 'pressure': 1011, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.65, 'pressure': 1018, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.74, 'pressure': 1015, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.9, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 81, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 14.64, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.37, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.49, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.67, 'pressure': 1017, 'humidity': 53, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1013, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 10, 'pressure': 1015, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 9.97, 'pressure': 1027, 'humidity': 87, 'description': 'mist'}
{'city': 'Amsterdam', 'temperature': 12.46, 'pressure': 1017, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.62, 'pressure': 1022, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 13.4, 'pressure': 1008, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 11.1, 'pressure': 1019, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.16, 'pressure': 1002, 'humidity': 83, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 12.58, 'pressure': 1019, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.07, 'pressure': 1019, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.89, 'pressure': 1006, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.36, 'pressure': 1007, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.64, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.23, 'pressure': 1016, 'humidity': 50, 'description': 'broken clouds'}
