{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.84, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 17.31, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.68, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.99, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.12, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.84, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.72, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.04, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.11, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.84, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.61, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.47, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.47, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.18, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.36, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.76, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 61, 'temperature': 28.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.69, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.25, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 11.1, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.9, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.92, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.67, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.77, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.2, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.44, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.71, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.45, 'pressure': 1004}
