{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.8, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.28, 'pressure': 1031}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.37, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.04, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 23.09, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.48, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.61, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.8, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.51, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.73, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.1, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 33.27, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 31.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.62, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.82, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 75, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 17.14, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.92, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.2, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 20.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.86, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.82, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.09, 'pressure': 1018}
