{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.39, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.42, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.17, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.12, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.45, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.1, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.15, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.03, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.24, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.14, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.65, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.37, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.25, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 84, 'temperature': 18.09, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.59, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.67, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.31, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.02, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.34, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.15, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.32, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.77, 'pressure': 1013}
