{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.97, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.95, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.02, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.58, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.73, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 95, 'temperature': 18.83, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.51, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 16.31, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.05, 'pressure': 995}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 17.49, 'pressure': 989}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.97, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.78, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.14, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.21, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.21, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.59, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 26.78, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.4, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.01, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 11.21, 'pressure': 985}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.93, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.68, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.91, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.82, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.13, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 26.27, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 25.06, 'pressure': 1012}
