{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 22.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.07, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.94, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.71, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 20.94, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.12, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.58, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.04, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.56, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.15, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.58, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.71, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.52, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.28, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.1, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 26.64, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.57, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.45, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.16, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 23.06, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.46, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.28, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.58, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.45, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.78, 'pressure': 1010}
