{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.56, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 26.32, 'pressure': 1004}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 9, 'pressure': 1006}
{'city': 'Vienna', 'description': u'fog', 'humidity': 88, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.97, 'pressure': 1003}
{'city': 'Prague', 'description': u'fog', 'humidity': 92, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 16.45, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.1, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.63, 'pressure': 1025}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.8, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.14, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.98, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.34, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.03, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.94, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 30.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.61, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.36, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.39, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.14, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.96, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.25, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.22, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.63, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.1, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.28, 'pressure': 1011}
