{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.25, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.1, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.16, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.12, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.59, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 16, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 92, 'temperature': 15, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.71, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.13, 'pressure': 1009}
{'city': 'Athens', 'description': u'light rain', 'humidity': 37, 'temperature': 31.12, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.13, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.65, 'pressure': 1025}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.06, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.7, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 23.34, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.31, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.06, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.39, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.61, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.34, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.21, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.37, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.47, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.72, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 34, 'temperature': 28.85, 'pressure': 1010}
