{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 4.94, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.43, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.36, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.41, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.58, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.71, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.28, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.92, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.58, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.23, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.65, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.72, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.69, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.49, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.24, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.17, 'pressure': 1012}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 9.82, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.09, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.31, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.93, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.8, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 22.96, 'pressure': 1012}
