{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 21, 'temperature': 30.71, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.12, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 18.89, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.12, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.31, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.55, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 17.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.14, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.22, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.39, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.33, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.26, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.3, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.85, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 70, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.88, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.31, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.03, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 23.18, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.28, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.88, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.91, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.86, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 19.09, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.59, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.1, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.33, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.89, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.58, 'pressure': 1012}
