{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.92, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 6.35, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.68, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.68, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.71, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 20.85, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.52, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.09, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.98, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.73, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 29.24, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.99, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 48, 'temperature': 36.81, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.12, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.2, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 21.18, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.03, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.46, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.47, 'pressure': 1015}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.66, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.06, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.22, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.49, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.34, 'pressure': 1011}
