{'city': 'Seoul', 'temperature': -6.3, 'pressure': 1023, 'humidity': 79, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -0.79, 'pressure': 1026, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.95, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.24, 'pressure': 1006, 'humidity': 77, 'description': "u'light intensity drizzle rain"}
{'city': 'Brussels', 'temperature': 8.08, 'pressure': 992, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': -11.5, 'pressure': 1004, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.69, 'pressure': 1004, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 996, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1006, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 3.13, 'pressure': 1006, 'humidity': 82, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 8.99, 'pressure': 1000, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 5.99, 'pressure': 999, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.18, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 10.56, 'pressure': 1006, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -2.55, 'pressure': 999, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.59, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1020, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.09, 'pressure': 1017, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.1, 'pressure': 1009, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.08, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1005, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 996, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1010, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.65, 'pressure': 989, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1012, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1000, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.44, 'pressure': 1001, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.83, 'pressure': 1030, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.74, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.16, 'pressure': 1008, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 7.14, 'pressure': 1027, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.97, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.14, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -0.49, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
