{'city': 'Seoul', 'temperature': 8.66, 'pressure': 1020, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.28, 'pressure': 1011, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.23, 'pressure': 1029, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.27, 'pressure': 1023, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.03, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.29, 'pressure': 1008, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 4.14, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 3.87, 'pressure': 1019, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1005, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.43, 'pressure': 999, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 7.16, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.9, 'pressure': 1008, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.02, 'pressure': 1017, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.19, 'pressure': 1017, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.71, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.11, 'pressure': 1016, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 20.55, 'pressure': 1012, 'humidity': 56, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.04, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1013, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.56, 'pressure': 1019, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1022, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.12, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.58, 'pressure': 1017, 'humidity': 93, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.07, 'pressure': 1011, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.76, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.96, 'pressure': 1003, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 5.38, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.5, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.11, 'pressure': 1011, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 2.15, 'pressure': 1006, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 4.22, 'pressure': 1018, 'humidity': 79, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.79, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
